Read 501 sequences of length 18959
Will perform 125250 pairwise distance calculations
Progress: Progress:0.155689% (     195 links found,          inf evals/sec)Progress:   0.334% (     418 links found,          inf evals/sec)Progress:   0.567% (     710 links found,          inf evals/sec)Progress:   0.834% (    1044 links found,          inf evals/sec)Progress:    1.04% (    1299 links found,          inf evals/sec)Progress:    1.34% (    1681 links found,          inf evals/sec)Progress:     1.5% (    1875 links found,          inf evals/sec)Progress:    1.85% (    2312 links found,          inf evals/sec)Progress:    2.25% (    2812 links found,          inf evals/sec)Progress:    2.42% (    3034 links found,          inf evals/sec)Progress:    2.65% (    3325 links found,          inf evals/sec)Progress:    2.86% (    3579 links found,          inf evals/sec)Progress:    3.01% (    3772 links found,          inf evals/sec)Progress:    3.28% (    4105 links found,          inf evals/sec)Progress:    3.45% (    4326 links found,          inf evals/sec)Progress:    3.76% (    4707 links found,          inf evals/sec)Progress:    3.91% (    4899 links found,          inf evals/sec)Progress:    4.11% (    5152 links found,          inf evals/sec)Progress:    4.46% (    5588 links found,          inf evals/sec)Progress:    4.69% (    5878 links found,          inf evals/sec)Progress:    4.85% (    6067 links found,          inf evals/sec)Progress:    5.24% (    6566 links found,          inf evals/sec)Progress:    5.42% (    6786 links found,          inf evals/sec)Progress:    5.68% (    7118 links found,          inf evals/sec)Progress:    5.89% (    7370 links found,          inf evals/sec)Progress:    6.04% (    7560 links found,          inf evals/sec)Progress:     6.3% (    7889 links found,          inf evals/sec)Progress:    6.61% (    8269 links found,          inf evals/sec)Progress:    6.84% (    8558 links found,          inf evals/sec)Progress:    7.01% (    8777 links found,          inf evals/sec)Progress:    7.36% (    9212 links found,          inf evals/sec)Progress:    7.51% (    9401 links found,          inf evals/sec)Progress:    7.71% (    9652 links found,          inf evals/sec)Progress:    7.88% (    9870 links found,          inf evals/sec)Progress:    8.28% (   10368 links found,          inf evals/sec)Progress:    8.54% (   10698 links found,          inf evals/sec)Progress:    8.77% (   10986 links found,          inf evals/sec)Progress:    8.92% (   11174 links found,          inf evals/sec)Progress:    9.23% (   11553 links found,          inf evals/sec)Progress:    9.43% (   11803 links found,          inf evals/sec)Progress:     9.6% (   12020 links found,          inf evals/sec)Progress:    9.75% (   12207 links found,          inf evals/sec)Progress:    10.1% (   12641 links found,          inf evals/sec)Progress:    10.3% (   12928 links found,          inf evals/sec)Progress:    10.6% (   13257 links found,          inf evals/sec)Progress:    10.8% (   13473 links found,          inf evals/sec)Progress:      11% (   13722 links found,          inf evals/sec)Progress:    11.1% (   13908 links found,          inf evals/sec)Progress:    11.4% (   14286 links found,          inf evals/sec)Progress:    11.8% (   14783 links found,          inf evals/sec)Progress:      12% (   14998 links found,          inf evals/sec)Progress:    12.1% (   15183 links found,          inf evals/sec)Progress:    12.4% (   15469 links found,          inf evals/sec)Progress:    12.6% (   15717 links found,          inf evals/sec)Progress:    12.8% (   16045 links found,          inf evals/sec)Progress:    13.2% (   16478 links found,          inf evals/sec)Progress:    13.3% (   16692 links found,          inf evals/sec)Progress:    13.5% (   16876 links found,          inf evals/sec)Progress:    13.8% (   17253 links found,          inf evals/sec)Progress:      14% (   17500 links found,          inf evals/sec)Progress:    14.2% (   17785 links found,          inf evals/sec)Progress:    14.4% (   17998 links found,          inf evals/sec)Progress:    14.5% (   18181 links found,          inf evals/sec)Progress:    14.8% (   18508 links found,          inf evals/sec)Progress:    15.2% (   19004 links found,          inf evals/sec)Progress:    15.3% (   19214 links found,          inf evals/sec)Progress:    15.7% (   19646 links found,          inf evals/sec)Progress:    15.9% (   19892 links found,          inf evals/sec)Progress:      16% (   20074 links found,          inf evals/sec)Progress:    16.3% (   20450 links found,          inf evals/sec)Progress:    16.5% (   20661 links found,          inf evals/sec)Progress:    16.8% (   20987 links found,          inf evals/sec)Progress:      17% (   21271 links found,          inf evals/sec)Progress:    17.1% (   21452 links found,          inf evals/sec)Progress:    17.3% (   21697 links found,          inf evals/sec)Progress:    17.5% (   21907 links found,          inf evals/sec)Progress:    17.9% (   22402 links found,          inf evals/sec)Progress:    18.2% (   22777 links found,          inf evals/sec)Progress:    18.3% (   22957 links found,          inf evals/sec)Progress:    18.6% (   23282 links found,          inf evals/sec)Progress:    18.9% (   23713 links found,          inf evals/sec)Progress:    19.2% (   23996 links found,          inf evals/sec)Progress:    19.4% (   24240 links found,          inf evals/sec)Progress:    19.5% (   24449 links found,          inf evals/sec)Progress:    19.7% (   24622 links found,          inf evals/sec)Progress:    19.9% (   24902 links found,          inf evals/sec)Progress:    20.1% (   25145 links found,          inf evals/sec)Progress:    20.3% (   25353 links found,          inf evals/sec)Progress:    20.5% (   25677 links found,          inf evals/sec)Progress:    20.7% (   25855 links found,          inf evals/sec)Progress:      21% (   26229 links found,          inf evals/sec)Progress:    21.3% (   26659 links found,          inf evals/sec)Progress:    21.7% (   27153 links found,          inf evals/sec)Progress:    21.9% (   27434 links found,          inf evals/sec)Progress:    22.1% (   27611 links found,          inf evals/sec)Progress:    22.2% (   27853 links found,          inf evals/sec)Progress:    22.4% (   28060 links found,          inf evals/sec)Progress:    22.7% (   28383 links found,          inf evals/sec)Progress:    22.8% (   28559 links found,          inf evals/sec)Progress:    23.1% (   28932 links found,          inf evals/sec)Progress:    23.3% (   29138 links found,          inf evals/sec)Progress:    23.5% (   29379 links found,          inf evals/sec)Progress:    23.7% (   29659 links found,          inf evals/sec)Progress:      24% (   30088 links found,          inf evals/sec)Progress:    24.2% (   30263 links found,          inf evals/sec)Progress:    24.6% (   30756 links found,          inf evals/sec)Progress:    24.7% (   30961 links found,          inf evals/sec)Progress:      25% (   31283 links found,          inf evals/sec)Progress:    25.2% (   31523 links found,          inf evals/sec)Progress:    25.4% (   31802 links found,          inf evals/sec)Progress:    25.7% (   32174 links found,          inf evals/sec)Progress:    25.8% (   32348 links found,          inf evals/sec)Progress:      26% (   32552 links found,          inf evals/sec)Progress:    26.2% (   32791 links found,          inf evals/sec)Progress:    26.3% (   32964 links found,          inf evals/sec)Progress:    26.6% (   33285 links found,          inf evals/sec)Progress:    26.8% (   33563 links found,          inf evals/sec)Progress:    27.1% (   33991 links found,          inf evals/sec)Progress:    27.3% (   34194 links found,          inf evals/sec)Progress:    27.7% (   34686 links found,          inf evals/sec)Progress:      28% (   35057 links found,          inf evals/sec)Progress:    28.2% (   35295 links found,          inf evals/sec)Progress:    28.3% (   35467 links found,          inf evals/sec)Progress:    28.5% (   35744 links found,          inf evals/sec)Progress:    28.7% (   35946 links found,          inf evals/sec)Progress:      29% (   36266 links found,          inf evals/sec)Progress:    29.1% (   36465 links found,          inf evals/sec)Progress:    29.3% (   36636 links found,          inf evals/sec)Progress:    29.5% (   36873 links found,          inf evals/sec)Progress:    29.7% (   37243 links found,          inf evals/sec)Progress:    30.1% (   37670 links found,          inf evals/sec)Progress:    30.3% (   37946 links found,          inf evals/sec)Progress:    30.7% (   38437 links found,          inf evals/sec)Progress:    30.8% (   38607 links found,          inf evals/sec)Progress:    31.1% (   38926 links found,          inf evals/sec)Progress:    31.3% (   39126 links found,          inf evals/sec)Progress:    31.4% (   39362 links found,          inf evals/sec)Progress:    31.6% (   39531 links found,          inf evals/sec)Progress:    31.8% (   39806 links found,          inf evals/sec)Progress:      32% (   40005 links found,          inf evals/sec)Progress:    32.1% (   40240 links found,          inf evals/sec)Progress:    32.5% (   40666 links found,          inf evals/sec)Progress:    32.8% (   41035 links found,          inf evals/sec)Progress:    32.9% (   41203 links found,          inf evals/sec)Progress:    33.2% (   41521 links found,          inf evals/sec)Progress:    33.6% (   42011 links found,          inf evals/sec)Progress:    33.7% (   42209 links found,          inf evals/sec)Progress:    33.9% (   42483 links found,          inf evals/sec)Progress:    34.1% (   42717 links found,          inf evals/sec)Progress:    34.3% (   42884 links found,          inf evals/sec)Progress:    34.5% (   43201 links found,          inf evals/sec)Progress:    34.8% (   43569 links found,          inf evals/sec)Progress:      35% (   43766 links found,          inf evals/sec)Progress:    35.1% (   43932 links found,          inf evals/sec)Progress:    35.3% (   44205 links found,          inf evals/sec)Progress:    35.6% (   44630 links found,          inf evals/sec)Progress:    35.8% (   44863 links found,          inf evals/sec)Progress:      36% (   45028 links found,          inf evals/sec)Progress:    36.1% (   45224 links found,          inf evals/sec)Progress:    36.5% (   45713 links found,          inf evals/sec)Progress:    36.8% (   46029 links found,          inf evals/sec)Progress:      37% (   46301 links found,          inf evals/sec)Progress:    37.1% (   46465 links found,          inf evals/sec)Progress:    37.3% (   46697 links found,          inf evals/sec)Progress:    37.6% (   47064 links found,          inf evals/sec)Progress:    37.7% (   47212 links found,          inf evals/sec)Progress:      38% (   47636 links found,          inf evals/sec)Progress:    38.2% (   47783 links found,          inf evals/sec)Progress:    38.3% (   47946 links found,          inf evals/sec)Progress:    38.5% (   48217 links found,          inf evals/sec)Progress:    38.7% (   48448 links found,          inf evals/sec)Progress:    38.8% (   48594 links found,          inf evals/sec)Progress:    38.9% (   48756 links found,          inf evals/sec)Progress:    39.2% (   49071 links found,          inf evals/sec)Progress:    39.5% (   49437 links found,          inf evals/sec)Progress:    39.6% (   49582 links found,          inf evals/sec)Progress:    39.8% (   49852 links found,          inf evals/sec)Progress:      40% (   50082 links found,          inf evals/sec)Progress:    40.1% (   50243 links found,          inf evals/sec)Progress:    40.5% (   50666 links found,          inf evals/sec)Progress:    40.9% (   51154 links found,          inf evals/sec)Progress:      41% (   51298 links found,          inf evals/sec)Progress:    41.1% (   51458 links found,          inf evals/sec)Progress:    41.3% (   51772 links found,          inf evals/sec)Progress:    41.6% (   52041 links found,          inf evals/sec)Progress:    41.9% (   52406 links found,          inf evals/sec)Progress:      42% (   52635 links found,          inf evals/sec)Progress:    42.2% (   52778 links found,          inf evals/sec)Progress:    42.3% (   52937 links found,          inf evals/sec)Progress:    42.4% (   53079 links found,          inf evals/sec)Progress:    42.5% (   53219 links found,          inf evals/sec)Progress:    42.8% (   53641 links found,          inf evals/sec)Progress:    43.1% (   53909 links found,          inf evals/sec)Progress:    43.2% (   54137 links found,          inf evals/sec)Progress:    43.5% (   54450 links found,          inf evals/sec)Progress:    43.6% (   54608 links found,          inf evals/sec)Progress:      44% (   55095 links found,          inf evals/sec)Progress:    44.1% (   55235 links found,          inf evals/sec)Progress:    44.4% (   55599 links found,          inf evals/sec)Progress:    44.7% (   55909 links found,          inf evals/sec)Progress:    44.8% (   56065 links found,          inf evals/sec)Progress:      45% (   56292 links found,          inf evals/sec)Progress:    45.1% (   56431 links found,          inf evals/sec)Progress:    45.3% (   56698 links found,          inf evals/sec)Progress:    45.4% (   56836 links found,          inf evals/sec)Progress:    45.5% (   56992 links found,          inf evals/sec)Progress:    45.9% (   57413 links found,          inf evals/sec)Progress:      46% (   57639 links found,          inf evals/sec)Progress:    46.3% (   57950 links found,          inf evals/sec)Progress:    46.6% (   58313 links found,          inf evals/sec)Progress:    46.7% (   58450 links found,          inf evals/sec)Progress:    47.1% (   58936 links found,          inf evals/sec)Progress:    47.2% (   59091 links found,          inf evals/sec)Progress:    47.4% (   59357 links found,          inf evals/sec)Progress:    47.5% (   59493 links found,          inf evals/sec)Progress:    47.7% (   59718 links found,          inf evals/sec)Progress:    47.8% (   59872 links found,          inf evals/sec)Progress:    48.1% (   60182 links found,          inf evals/sec)Progress:    48.2% (   60317 links found,          inf evals/sec)Progress:    48.4% (   60582 links found,          inf evals/sec)Progress:    48.7% (   61002 links found,          inf evals/sec)Progress:    48.8% (   61155 links found,          inf evals/sec)Progress:    49.1% (   61517 links found,          inf evals/sec)Progress:    49.3% (   61741 links found,          inf evals/sec)Progress:    49.4% (   61875 links found,          inf evals/sec)Progress:    49.8% (   62360 links found,          inf evals/sec)Progress:    49.9% (   62512 links found,          inf evals/sec)Progress:      50% (   62641 links found,          inf evals/sec)Progress:    50.1% (   62774 links found,          inf evals/sec)Progress:    50.3% (   63038 links found,          inf evals/sec)Progress:    50.6% (   63347 links found,          inf evals/sec)Progress:    50.7% (   63475 links found,          inf evals/sec)Progress:    50.8% (   63626 links found,          inf evals/sec)Progress:    50.9% (   63758 links found,          inf evals/sec)Progress:    51.2% (   64119 links found,          inf evals/sec)Progress:    51.5% (   64425 links found,          inf evals/sec)Progress:    51.8% (   64844 links found,          inf evals/sec)Progress:    51.9% (   64971 links found,          inf evals/sec)Progress:      52% (   65102 links found,          inf evals/sec)Progress:    52.2% (   65365 links found,          inf evals/sec)Progress:    52.3% (   65515 links found,          inf evals/sec)Progress:    52.7% (   65931 links found,          inf evals/sec)Progress:    52.8% (   66057 links found,          inf evals/sec)Progress:    52.9% (   66187 links found,          inf evals/sec)Progress:    53.2% (   66671 links found,          inf evals/sec)Progress:    53.4% (   66820 links found,          inf evals/sec)Progress:    53.6% (   67127 links found,          inf evals/sec)Progress:    53.9% (   67487 links found,          inf evals/sec)Progress:    54.1% (   67724 links found,          inf evals/sec)Progress:    54.4% (   68083 links found,          inf evals/sec)Progress:    54.5% (   68290 links found,          inf evals/sec)Progress:    54.7% (   68509 links found,          inf evals/sec)Progress:    54.9% (   68742 links found,          inf evals/sec)Progress:    55.1% (   69048 links found,          inf evals/sec)Progress:    55.5% (   69465 links found,          inf evals/sec)Progress:    55.7% (   69726 links found,          inf evals/sec)Progress:    55.9% (   69929 links found,          inf evals/sec)Progress:    56.1% (   70288 links found,          inf evals/sec)Progress:    56.3% (   70503 links found,          inf evals/sec)Progress:    56.7% (   70986 links found,          inf evals/sec)Progress:    56.9% (   71215 links found,          inf evals/sec)Progress:      57% (   71414 links found,          inf evals/sec)Progress:    57.4% (   71839 links found,          inf evals/sec)Progress:    57.7% (   72190 links found,          inf evals/sec)Progress:    58.1% (   72712 links found,          inf evals/sec)Progress:    58.2% (   72921 links found,          inf evals/sec)Progress:    58.5% (   73279 links found,          inf evals/sec)Progress:    58.7% (   73502 links found,          inf evals/sec)Progress:      59% (   73895 links found,          inf evals/sec)Progress:    59.2% (   74154 links found,          inf evals/sec)Progress:    59.6% (   74636 links found,          inf evals/sec)Progress:    59.8% (   74841 links found,          inf evals/sec)Progress:    59.9% (   75032 links found,          inf evals/sec)Progress:    60.1% (   75251 links found,          inf evals/sec)Progress:    60.5% (   75694 links found,          inf evals/sec)Progress:    60.8% (   76109 links found,          inf evals/sec)Progress:    61.1% (   76482 links found,          inf evals/sec)Progress:    61.4% (   76870 links found,          inf evals/sec)Progress:    61.6% (   77086 links found,          inf evals/sec)Progress:    61.7% (   77271 links found,          inf evals/sec)Progress:    61.9% (   77467 links found,          inf evals/sec)Progress:    62.3% (   77948 links found,          inf evals/sec)Progress:    62.5% (   78205 links found,          inf evals/sec)Progress:    62.6% (   78378 links found,          inf evals/sec)Progress:    62.9% (   78762 links found,          inf evals/sec)Progress:      63% (   78903 links found,          inf evals/sec)Progress:    63.3% (   79259 links found,          inf evals/sec)Progress:    63.4% (   79439 links found,          inf evals/sec)Progress:    63.8% (   79853 links found,          inf evals/sec)Progress:    63.9% (   80003 links found,          inf evals/sec)Progress:      64% (   80170 links found,          inf evals/sec)Progress:    64.2% (   80426 links found,          inf evals/sec)Progress:    64.3% (   80568 links found,          inf evals/sec)Progress:    64.5% (   80753 links found,          inf evals/sec)Progress:    64.8% (   81108 links found,          inf evals/sec)Progress:    64.9% (   81242 links found,          inf evals/sec)Progress:      65% (   81422 links found,          inf evals/sec)Progress:    65.3% (   81777 links found,          inf evals/sec)Progress:    65.4% (   81920 links found,          inf evals/sec)Progress:    65.6% (   82096 links found,          inf evals/sec)Progress:    65.7% (   82281 links found,          inf evals/sec)Progress:    66.1% (   82761 links found,          inf evals/sec)Progress:    66.2% (   82932 links found,          inf evals/sec)Progress:    66.4% (   83104 links found,          inf evals/sec)Progress:    66.7% (   83573 links found,          inf evals/sec)Progress:    66.9% (   83770 links found,          inf evals/sec)Progress:    67.2% (   84110 links found,          inf evals/sec)Progress:    67.3% (   84249 links found,          inf evals/sec)Progress:    67.4% (   84394 links found,          inf evals/sec)Progress:    67.8% (   84845 links found,          inf evals/sec)Progress:    67.9% (   84983 links found,          inf evals/sec)Progress:      68% (   85111 links found,          inf evals/sec)Progress:    68.1% (   85250 links found,          inf evals/sec)Progress:    68.2% (   85379 links found,          inf evals/sec)Progress:    68.2% (   85415 links found,          inf evals/sec)Progress:    68.5% (   85728 links found,          inf evals/sec)Progress:    68.8% (   86140 links found,          inf evals/sec)Progress:    69.2% (   86619 links found,          inf evals/sec)Progress:    69.5% (   86972 links found,          inf evals/sec)Progress:    69.7% (   87270 links found,          inf evals/sec)Progress:      70% (   87681 links found,          inf evals/sec)Progress:    70.3% (   88033 links found,          inf evals/sec)Progress:    70.7% (   88511 links found,          inf evals/sec)Progress:    70.9% (   88808 links found,          inf evals/sec)Progress:    71.2% (   89157 links found,          inf evals/sec)Progress:    71.4% (   89453 links found,          inf evals/sec)Progress:    71.8% (   89930 links found,          inf evals/sec)Progress:    72.1% (   90225 links found,          inf evals/sec)Progress:    72.4% (   90635 links found,          inf evals/sec)Progress:    72.7% (   90985 links found,          inf evals/sec)Progress:      73% (   91461 links found,          inf evals/sec)Progress:    73.3% (   91755 links found,          inf evals/sec)Progress:    73.5% (   92048 links found,     9.21e+04 evals/sec)Progress:    73.8% (   92457 links found,     9.25e+04 evals/sec)Progress:    74.1% (   92806 links found,     9.28e+04 evals/sec)Progress:    74.5% (   93281 links found,     9.33e+04 evals/sec)Progress:    74.8% (   93629 links found,     9.37e+04 evals/sec)Progress:    75.1% (   94037 links found,     9.41e+04 evals/sec)Progress:    75.5% (   94511 links found,     9.45e+04 evals/sec)Progress:    75.8% (   94858 links found,     9.49e+04 evals/sec)Progress:    76.1% (   95265 links found,     9.53e+04 evals/sec)Progress:    76.5% (   95738 links found,     9.58e+04 evals/sec)Progress:    76.7% (   96084 links found,     9.61e+04 evals/sec)Progress:    77.1% (   96554 links found,     9.66e+04 evals/sec)Progress:    77.4% (   96960 links found,      9.7e+04 evals/sec)Progress:    77.7% (   97305 links found,     9.73e+04 evals/sec)Progress:      78% (   97710 links found,     9.77e+04 evals/sec)Progress:    78.4% (   98181 links found,     9.82e+04 evals/sec)Progress:    78.7% (   98525 links found,     9.86e+04 evals/sec)Progress:      79% (   98929 links found,      9.9e+04 evals/sec)Progress:    79.4% (   99399 links found,     9.94e+04 evals/sec)Progress:    79.7% (   99742 links found,     9.98e+04 evals/sec)Progress:      80% (  100145 links found,        1e+05 evals/sec)Progress:    80.3% (  100487 links found,     1.01e+05 evals/sec)Progress:    80.6% (  100956 links found,     1.01e+05 evals/sec)Progress:      81% (  101358 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101699 links found,     1.02e+05 evals/sec)Progress:    81.6% (  102167 links found,     1.02e+05 evals/sec)Progress:    81.9% (  102507 links found,     1.03e+05 evals/sec)Progress:    82.2% (  102908 links found,     1.03e+05 evals/sec)Progress:    82.5% (  103247 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103714 links found,     1.04e+05 evals/sec)Progress:    83.2% (  104114 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104452 links found,     1.04e+05 evals/sec)Progress:    83.8% (  104918 links found,     1.05e+05 evals/sec)Progress:    84.1% (  105317 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105654 links found,     1.06e+05 evals/sec)Progress:    84.7% (  106050 links found,     1.06e+05 evals/sec)Progress:    85.1% (  106515 links found,     1.07e+05 evals/sec)Progress:    85.3% (  106851 links found,     1.07e+05 evals/sec)Progress:    85.7% (  107248 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107583 links found,     1.08e+05 evals/sec)Progress:    86.3% (  108047 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108443 links found,     1.08e+05 evals/sec)Progress:      87% (  108906 links found,     1.09e+05 evals/sec)Progress:    87.3% (  109301 links found,     1.09e+05 evals/sec)Progress:    87.7% (  109763 links found,      1.1e+05 evals/sec)Progress:      88% (  110157 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110618 links found,     1.11e+05 evals/sec)Progress:    88.7% (  111011 links found,     1.11e+05 evals/sec)Progress:      89% (  111403 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111863 links found,     1.12e+05 evals/sec)Progress:    89.7% (  112254 links found,     1.12e+05 evals/sec)Progress:      90% (  112713 links found,     1.13e+05 evals/sec)Progress:    90.4% (  113169 links found,     1.13e+05 evals/sec)Progress:    90.7% (  113559 links found,     1.14e+05 evals/sec)Progress:      91% (  113948 links found,     1.14e+05 evals/sec)Progress:    91.4% (  114405 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114859 links found,     1.15e+05 evals/sec)Progress:      92% (  115247 links found,     1.15e+05 evals/sec)Progress:    92.4% (  115632 links found,     1.16e+05 evals/sec)Progress:    92.7% (  116087 links found,     1.16e+05 evals/sec)Progress:      93% (  116473 links found,     1.17e+05 evals/sec)Progress:    93.4% (  116927 links found,     1.17e+05 evals/sec)Progress:    93.7% (  117312 links found,     1.17e+05 evals/sec)Progress:      94% (  117696 links found,     1.18e+05 evals/sec)Progress:    94.4% (  118149 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118532 links found,     1.19e+05 evals/sec)Progress:      95% (  118984 links found,     1.19e+05 evals/sec)Progress:    95.4% (  119435 links found,     1.19e+05 evals/sec)Progress:    95.8% (  119885 links found,      1.2e+05 evals/sec)Progress:    96.1% (  120334 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120782 links found,     1.21e+05 evals/sec)Progress:    96.8% (  121229 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121675 links found,     1.22e+05 evals/sec)Progress:    97.5% (  122120 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122564 links found,     1.23e+05 evals/sec)Progress:    98.2% (  123007 links found,     1.23e+05 evals/sec)Progress:    98.6% (  123449 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123890 links found,     1.24e+05 evals/sec)Progress:    99.3% (  124330 links found,     1.24e+05 evals/sec)Progress:    99.7% (  124769 links found,     1.25e+05 evals/sec)Progress:     100% (  125207 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :125207,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 125250,
	"Links found" : 125207,
	"Maximum distance" : 0.375,
	"Sequences" : 501,
	"Mean distance" : 0.0257,
