Read 500 sequences of length 13569
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.34% (    1675 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.42% (    3024 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.19% (    3979 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.76% (    4691 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.46% (    5569 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.29% (    6598 links found,          inf evals/sec)Progress:    5.69% (    7096 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.37% (    7944 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:     7.3% (    9105 links found,          inf evals/sec)Progress:    7.56% (    9435 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.12% (   10127 links found,          inf evals/sec)Progress:    8.42% (   10505 links found,          inf evals/sec)Progress:    8.82% (   11002 links found,          inf evals/sec)Progress:    8.99% (   11218 links found,          inf evals/sec)Progress:    9.19% (   11467 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.98% (   12455 links found,          inf evals/sec)Progress:    10.3% (   12888 links found,          inf evals/sec)Progress:    10.5% (   13103 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:      11% (   13728 links found,          inf evals/sec)Progress:    11.2% (   13913 links found,          inf evals/sec)Progress:    11.3% (   14127 links found,          inf evals/sec)Progress:    11.7% (   14623 links found,          inf evals/sec)Progress:      12% (   14908 links found,          inf evals/sec)Progress:    12.2% (   15236 links found,          inf evals/sec)Progress:    12.4% (   15483 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.7% (   15880 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.4% (   16688 links found,          inf evals/sec)Progress:    13.5% (   16871 links found,          inf evals/sec)Progress:    13.7% (   17117 links found,          inf evals/sec)Progress:    13.9% (   17401 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17940 links found,          inf evals/sec)Progress:    14.5% (   18122 links found,          inf evals/sec)Progress:    14.9% (   18617 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19073 links found,          inf evals/sec)Progress:    15.4% (   19254 links found,          inf evals/sec)Progress:    15.7% (   19537 links found,          inf evals/sec)Progress:      16% (   19912 links found,          inf evals/sec)Progress:    16.3% (   20343 links found,          inf evals/sec)Progress:    16.6% (   20669 links found,          inf evals/sec)Progress:    16.8% (   20913 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21303 links found,          inf evals/sec)Progress:    17.3% (   21585 links found,          inf evals/sec)Progress:    17.4% (   21764 links found,          inf evals/sec)Progress:    17.7% (   22138 links found,          inf evals/sec)Progress:    17.9% (   22347 links found,          inf evals/sec)Progress:    18.1% (   22590 links found,          inf evals/sec)Progress:    18.4% (   22915 links found,          inf evals/sec)Progress:    18.8% (   23409 links found,          inf evals/sec)Progress:    19.1% (   23839 links found,          inf evals/sec)Progress:    19.3% (   24017 links found,          inf evals/sec)Progress:    19.5% (   24298 links found,          inf evals/sec)Progress:    19.6% (   24506 links found,          inf evals/sec)Progress:    19.8% (   24748 links found,          inf evals/sec)Progress:    20.1% (   25072 links found,          inf evals/sec)Progress:    20.2% (   25249 links found,          inf evals/sec)Progress:    20.5% (   25622 links found,          inf evals/sec)Progress:    20.8% (   25902 links found,          inf evals/sec)Progress:    20.9% (   26109 links found,          inf evals/sec)Progress:    21.3% (   26538 links found,          inf evals/sec)Progress:    21.5% (   26779 links found,          inf evals/sec)Progress:    21.9% (   27272 links found,          inf evals/sec)Progress:      22% (   27448 links found,          inf evals/sec)Progress:    22.3% (   27771 links found,          inf evals/sec)Progress:    22.4% (   27977 links found,          inf evals/sec)Progress:    22.6% (   28152 links found,          inf evals/sec)Progress:    22.9% (   28524 links found,          inf evals/sec)Progress:    23.1% (   28764 links found,          inf evals/sec)Progress:    23.3% (   29043 links found,          inf evals/sec)Progress:    23.4% (   29248 links found,          inf evals/sec)Progress:    23.6% (   29422 links found,          inf evals/sec)Progress:    23.9% (   29850 links found,          inf evals/sec)Progress:    24.2% (   30172 links found,          inf evals/sec)Progress:    24.4% (   30411 links found,          inf evals/sec)Progress:    24.8% (   30903 links found,          inf evals/sec)Progress:      25% (   31181 links found,          inf evals/sec)Progress:    25.1% (   31354 links found,          inf evals/sec)Progress:    25.3% (   31558 links found,          inf evals/sec)Progress:    25.6% (   31929 links found,          inf evals/sec)Progress:    25.8% (   32167 links found,          inf evals/sec)Progress:    25.9% (   32339 links found,          inf evals/sec)Progress:    26.1% (   32542 links found,          inf evals/sec)Progress:    26.3% (   32863 links found,          inf evals/sec)Progress:    26.6% (   33140 links found,          inf evals/sec)Progress:    26.9% (   33567 links found,          inf evals/sec)Progress:      27% (   33738 links found,          inf evals/sec)Progress:    27.2% (   33975 links found,          inf evals/sec)Progress:    27.4% (   34177 links found,          inf evals/sec)Progress:    27.7% (   34547 links found,          inf evals/sec)Progress:    28.1% (   35038 links found,          inf evals/sec)Progress:    28.2% (   35208 links found,          inf evals/sec)Progress:    28.5% (   35528 links found,          inf evals/sec)Progress:    28.7% (   35804 links found,          inf evals/sec)Progress:    28.9% (   36005 links found,          inf evals/sec)Progress:    29.1% (   36241 links found,          inf evals/sec)Progress:    29.2% (   36410 links found,          inf evals/sec)Progress:    29.5% (   36836 links found,          inf evals/sec)Progress:    29.8% (   37205 links found,          inf evals/sec)Progress:      30% (   37480 links found,          inf evals/sec)Progress:    30.2% (   37680 links found,          inf evals/sec)Progress:    30.5% (   37999 links found,          inf evals/sec)Progress:    30.6% (   38167 links found,          inf evals/sec)Progress:    30.8% (   38402 links found,          inf evals/sec)Progress:    31.2% (   38892 links found,          inf evals/sec)Progress:    31.3% (   39091 links found,          inf evals/sec)Progress:    31.5% (   39258 links found,          inf evals/sec)Progress:    31.7% (   39492 links found,          inf evals/sec)Progress:    31.9% (   39766 links found,          inf evals/sec)Progress:    32.2% (   40191 links found,          inf evals/sec)Progress:    32.5% (   40509 links found,          inf evals/sec)Progress:    32.8% (   40877 links found,          inf evals/sec)Progress:    32.9% (   41043 links found,          inf evals/sec)Progress:    33.1% (   41241 links found,          inf evals/sec)Progress:    33.2% (   41474 links found,          inf evals/sec)Progress:    33.4% (   41639 links found,          inf evals/sec)Progress:    33.6% (   41912 links found,          inf evals/sec)Progress:    33.8% (   42109 links found,          inf evals/sec)Progress:    34.1% (   42598 links found,          inf evals/sec)Progress:    34.4% (   42915 links found,          inf evals/sec)Progress:    34.5% (   43079 links found,          inf evals/sec)Progress:    34.8% (   43446 links found,          inf evals/sec)Progress:      35% (   43678 links found,          inf evals/sec)Progress:    35.4% (   44102 links found,          inf evals/sec)Progress:    35.5% (   44298 links found,          inf evals/sec)Progress:    35.7% (   44570 links found,          inf evals/sec)Progress:    35.9% (   44733 links found,          inf evals/sec)Progress:    36.1% (   45049 links found,          inf evals/sec)Progress:    36.3% (   45280 links found,          inf evals/sec)Progress:    36.5% (   45475 links found,          inf evals/sec)Progress:    36.6% (   45637 links found,          inf evals/sec)Progress:    36.9% (   46003 links found,          inf evals/sec)Progress:    37.1% (   46274 links found,          inf evals/sec)Progress:    37.5% (   46762 links found,          inf evals/sec)Progress:    37.6% (   46909 links found,          inf evals/sec)Progress:    37.8% (   47139 links found,          inf evals/sec)Progress:    37.9% (   47300 links found,          inf evals/sec)Progress:    38.3% (   47723 links found,          inf evals/sec)Progress:    38.5% (   48038 links found,          inf evals/sec)Progress:    38.6% (   48184 links found,          inf evals/sec)Progress:    38.8% (   48454 links found,          inf evals/sec)Progress:      39% (   48614 links found,          inf evals/sec)Progress:    39.3% (   48979 links found,          inf evals/sec)Progress:    39.4% (   49208 links found,          inf evals/sec)Progress:    39.6% (   49353 links found,          inf evals/sec)Progress:    39.7% (   49512 links found,          inf evals/sec)Progress:    39.9% (   49826 links found,          inf evals/sec)Progress:    40.3% (   50313 links found,          inf evals/sec)Progress:    40.5% (   50582 links found,          inf evals/sec)Progress:    40.7% (   50726 links found,          inf evals/sec)Progress:      41% (   51148 links found,          inf evals/sec)Progress:    41.2% (   51376 links found,          inf evals/sec)Progress:    41.3% (   51534 links found,          inf evals/sec)Progress:    41.4% (   51677 links found,          inf evals/sec)Progress:    41.7% (   52041 links found,          inf evals/sec)Progress:    41.8% (   52198 links found,          inf evals/sec)Progress:      42% (   52425 links found,          inf evals/sec)Progress:    42.3% (   52738 links found,          inf evals/sec)Progress:    42.5% (   53006 links found,          inf evals/sec)Progress:    42.6% (   53148 links found,          inf evals/sec)Progress:    42.7% (   53304 links found,          inf evals/sec)Progress:    42.8% (   53445 links found,          inf evals/sec)Progress:    43.2% (   53931 links found,          inf evals/sec)Progress:    43.6% (   54352 links found,          inf evals/sec)Progress:    43.7% (   54578 links found,          inf evals/sec)Progress:    43.9% (   54733 links found,          inf evals/sec)Progress:    44.2% (   55096 links found,          inf evals/sec)Progress:    44.4% (   55363 links found,          inf evals/sec)Progress:    44.5% (   55503 links found,          inf evals/sec)Progress:    44.7% (   55815 links found,          inf evals/sec)Progress:    44.9% (   55969 links found,          inf evals/sec)Progress:      45% (   56108 links found,          inf evals/sec)Progress:    45.2% (   56333 links found,          inf evals/sec)Progress:    45.4% (   56599 links found,          inf evals/sec)Progress:    45.5% (   56752 links found,          inf evals/sec)Progress:    45.6% (   56890 links found,          inf evals/sec)Progress:    45.9% (   57310 links found,          inf evals/sec)Progress:    46.3% (   57795 links found,          inf evals/sec)Progress:    46.6% (   58157 links found,          inf evals/sec)Progress:    46.9% (   58468 links found,          inf evals/sec)Progress:      47% (   58692 links found,          inf evals/sec)Progress:    47.2% (   58829 links found,          inf evals/sec)Progress:    47.3% (   58981 links found,          inf evals/sec)Progress:    47.5% (   59246 links found,          inf evals/sec)Progress:    47.6% (   59382 links found,          inf evals/sec)Progress:    47.7% (   59533 links found,          inf evals/sec)Progress:    47.9% (   59756 links found,          inf evals/sec)Progress:    48.1% (   60066 links found,          inf evals/sec)Progress:    48.3% (   60201 links found,          inf evals/sec)Progress:    48.5% (   60562 links found,          inf evals/sec)Progress:    48.7% (   60712 links found,          inf evals/sec)Progress:    48.8% (   60840 links found,          inf evals/sec)Progress:    49.1% (   61259 links found,          inf evals/sec)Progress:    49.3% (   61523 links found,          inf evals/sec)Progress:    49.7% (   62007 links found,          inf evals/sec)Progress:    49.8% (   62141 links found,          inf evals/sec)Progress:    49.9% (   62268 links found,          inf evals/sec)Progress:      50% (   62417 links found,          inf evals/sec)Progress:    50.3% (   62726 links found,          inf evals/sec)Progress:    50.4% (   62859 links found,          inf evals/sec)Progress:    50.5% (   62985 links found,          inf evals/sec)Progress:    50.6% (   63133 links found,          inf evals/sec)Progress:    50.8% (   63396 links found,          inf evals/sec)Progress:    51.1% (   63756 links found,          inf evals/sec)Progress:    51.2% (   63888 links found,          inf evals/sec)Progress:    51.3% (   64013 links found,          inf evals/sec)Progress:    51.5% (   64255 links found,          inf evals/sec)Progress:    51.7% (   64489 links found,          inf evals/sec)Progress:    51.9% (   64797 links found,          inf evals/sec)Progress:    52.3% (   65215 links found,          inf evals/sec)Progress:    52.7% (   65698 links found,          inf evals/sec)Progress:    52.9% (   65960 links found,          inf evals/sec)Progress:      53% (   66090 links found,          inf evals/sec)Progress:    53.2% (   66322 links found,          inf evals/sec)Progress:    53.5% (   66681 links found,          inf evals/sec)Progress:    53.6% (   66911 links found,          inf evals/sec)Progress:    53.7% (   67040 links found,          inf evals/sec)Progress:      54% (   67347 links found,          inf evals/sec)Progress:    54.1% (   67551 links found,          inf evals/sec)Progress:    54.4% (   67812 links found,          inf evals/sec)Progress:    54.5% (   68029 links found,          inf evals/sec)Progress:    54.7% (   68255 links found,          inf evals/sec)Progress:    55.1% (   68767 links found,          inf evals/sec)Progress:    55.5% (   69230 links found,          inf evals/sec)Progress:    55.9% (   69712 links found,          inf evals/sec)Progress:    56.1% (   69925 links found,          inf evals/sec)Progress:    56.3% (   70231 links found,          inf evals/sec)Progress:    56.5% (   70491 links found,          inf evals/sec)Progress:    56.7% (   70688 links found,          inf evals/sec)Progress:    56.8% (   70909 links found,          inf evals/sec)Progress:      57% (   71118 links found,          inf evals/sec)Progress:    57.2% (   71311 links found,          inf evals/sec)Progress:    57.4% (   71570 links found,          inf evals/sec)Progress:    57.7% (   71986 links found,          inf evals/sec)Progress:    57.9% (   72291 links found,          inf evals/sec)Progress:    58.1% (   72508 links found,          inf evals/sec)Progress:    58.5% (   72955 links found,          inf evals/sec)Progress:    58.9% (   73436 links found,          inf evals/sec)Progress:      59% (   73625 links found,          inf evals/sec)Progress:    59.3% (   73998 links found,          inf evals/sec)Progress:    59.5% (   74185 links found,          inf evals/sec)Progress:    59.6% (   74386 links found,          inf evals/sec)Progress:    59.9% (   74690 links found,          inf evals/sec)Progress:      60% (   74901 links found,          inf evals/sec)Progress:    60.4% (   75343 links found,          inf evals/sec)Progress:    60.8% (   75842 links found,          inf evals/sec)Progress:      61% (   76099 links found,          inf evals/sec)Progress:    61.2% (   76296 links found,          inf evals/sec)Progress:    61.3% (   76442 links found,          inf evals/sec)Progress:    61.4% (   76597 links found,          inf evals/sec)Progress:    61.8% (   77077 links found,          inf evals/sec)Progress:    62.1% (   77442 links found,          inf evals/sec)Progress:    62.2% (   77595 links found,          inf evals/sec)Progress:    62.3% (   77727 links found,          inf evals/sec)Progress:    62.4% (   77867 links found,          inf evals/sec)Progress:    62.6% (   78123 links found,          inf evals/sec)Progress:    62.9% (   78478 links found,          inf evals/sec)Progress:      63% (   78607 links found,          inf evals/sec)Progress:    63.1% (   78755 links found,     7.88e+04 evals/sec)Progress:    63.5% (   79169 links found,     7.92e+04 evals/sec)Progress:    63.6% (   79305 links found,     7.93e+04 evals/sec)Progress:    63.7% (   79430 links found,     7.94e+04 evals/sec)Progress:    63.9% (   79732 links found,     7.97e+04 evals/sec)Progress:    64.1% (   79987 links found,        8e+04 evals/sec)Progress:    64.2% (   80131 links found,     8.01e+04 evals/sec)Progress:    64.7% (   80666 links found,     8.07e+04 evals/sec)Progress:    64.8% (   80835 links found,     8.08e+04 evals/sec)Progress:    64.9% (   81023 links found,      8.1e+04 evals/sec)Progress:    65.3% (   81431 links found,     8.14e+04 evals/sec)Progress:    65.4% (   81605 links found,     8.16e+04 evals/sec)Progress:    65.8% (   82127 links found,     8.21e+04 evals/sec)Progress:    66.1% (   82428 links found,     8.24e+04 evals/sec)Progress:    66.2% (   82565 links found,     8.26e+04 evals/sec)Progress:    66.3% (   82690 links found,     8.27e+04 evals/sec)Progress:    66.4% (   82858 links found,     8.29e+04 evals/sec)Progress:    66.5% (   82988 links found,      8.3e+04 evals/sec)Progress:    66.6% (   83116 links found,     8.31e+04 evals/sec)Progress:    66.7% (   83255 links found,     8.33e+04 evals/sec)Progress:    66.9% (   83410 links found,     8.34e+04 evals/sec)Progress:    67.3% (   83945 links found,     8.39e+04 evals/sec)Progress:    67.6% (   84368 links found,     8.44e+04 evals/sec)Progress:    67.7% (   84497 links found,     8.45e+04 evals/sec)Progress:    67.7% (   84518 links found,     8.45e+04 evals/sec)Progress:      68% (   84821 links found,     8.48e+04 evals/sec)Progress:    68.3% (   85237 links found,     8.52e+04 evals/sec)Progress:    68.6% (   85536 links found,     8.55e+04 evals/sec)Progress:    68.8% (   85888 links found,     8.59e+04 evals/sec)Progress:    69.2% (   86365 links found,     8.64e+04 evals/sec)Progress:    69.6% (   86776 links found,     8.68e+04 evals/sec)Progress:    69.8% (   87074 links found,     8.71e+04 evals/sec)Progress:    70.1% (   87425 links found,     8.74e+04 evals/sec)Progress:    70.3% (   87722 links found,     8.77e+04 evals/sec)Progress:    70.7% (   88198 links found,     8.82e+04 evals/sec)Progress:      71% (   88608 links found,     8.86e+04 evals/sec)Progress:    71.3% (   88904 links found,     8.89e+04 evals/sec)Progress:    71.5% (   89254 links found,     8.93e+04 evals/sec)Progress:    71.9% (   89729 links found,     8.97e+04 evals/sec)Progress:    72.2% (   90024 links found,        9e+04 evals/sec)Progress:    72.5% (   90433 links found,     9.04e+04 evals/sec)Progress:    72.8% (   90782 links found,     9.08e+04 evals/sec)Progress:      73% (   91076 links found,     9.11e+04 evals/sec)Progress:    73.4% (   91550 links found,     9.16e+04 evals/sec)Progress:    73.6% (   91843 links found,     9.18e+04 evals/sec)Progress:    73.9% (   92191 links found,     9.22e+04 evals/sec)Progress:    74.2% (   92599 links found,     9.26e+04 evals/sec)Progress:    74.5% (   92891 links found,     9.29e+04 evals/sec)Progress:    74.8% (   93364 links found,     9.34e+04 evals/sec)Progress:    75.1% (   93711 links found,     9.37e+04 evals/sec)Progress:    75.4% (   94118 links found,     9.41e+04 evals/sec)Progress:    75.7% (   94464 links found,     9.45e+04 evals/sec)Progress:    76.1% (   94936 links found,     9.49e+04 evals/sec)Progress:    76.4% (   95342 links found,     9.53e+04 evals/sec)Progress:    76.7% (   95687 links found,     9.57e+04 evals/sec)Progress:      77% (   96092 links found,     9.61e+04 evals/sec)Progress:    77.4% (   96563 links found,     9.66e+04 evals/sec)Progress:    77.7% (   96907 links found,     9.69e+04 evals/sec)Progress:      78% (   97250 links found,     9.72e+04 evals/sec)Progress:    78.3% (   97654 links found,     9.77e+04 evals/sec)Progress:    78.7% (   98124 links found,     9.81e+04 evals/sec)Progress:    78.9% (   98466 links found,     9.85e+04 evals/sec)Progress:    79.3% (   98869 links found,     9.89e+04 evals/sec)Progress:    79.6% (   99338 links found,     9.93e+04 evals/sec)Progress:    79.9% (   99679 links found,     9.97e+04 evals/sec)Progress:    80.2% (  100081 links found,        1e+05 evals/sec)Progress:    80.6% (  100549 links found,     1.01e+05 evals/sec)Progress:    80.9% (  100889 links found,     1.01e+05 evals/sec)Progress:    81.2% (  101290 links found,     1.01e+05 evals/sec)Progress:    81.5% (  101629 links found,     1.02e+05 evals/sec)Progress:    81.8% (  102096 links found,     1.02e+05 evals/sec)Progress:    82.2% (  102496 links found,     1.02e+05 evals/sec)Progress:    82.4% (  102834 links found,     1.03e+05 evals/sec)Progress:    82.8% (  103300 links found,     1.03e+05 evals/sec)Progress:    83.1% (  103699 links found,     1.04e+05 evals/sec)Progress:    83.4% (  104036 links found,     1.04e+05 evals/sec)Progress:    83.8% (  104501 links found,     1.05e+05 evals/sec)Progress:    84.1% (  104899 links found,     1.05e+05 evals/sec)Progress:    84.4% (  105235 links found,     1.05e+05 evals/sec)Progress:    84.7% (  105632 links found,     1.06e+05 evals/sec)Progress:    84.9% (  105967 links found,     1.06e+05 evals/sec)Progress:    85.3% (  106431 links found,     1.06e+05 evals/sec)Progress:    85.6% (  106827 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107161 links found,     1.07e+05 evals/sec)Progress:    86.3% (  107624 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108019 links found,     1.08e+05 evals/sec)Progress:      87% (  108481 links found,     1.08e+05 evals/sec)Progress:    87.3% (  108875 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109336 links found,     1.09e+05 evals/sec)Progress:      88% (  109729 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110189 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110581 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111431 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:      90% (  112279 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.7% (  113125 links found,     1.13e+05 evals/sec)Progress:      91% (  113513 links found,     1.14e+05 evals/sec)Progress:    91.4% (  113969 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114356 links found,     1.14e+05 evals/sec)Progress:      92% (  114811 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115197 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115651 links found,     1.16e+05 evals/sec)Progress:      93% (  116036 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.7% (  116873 links found,     1.17e+05 evals/sec)Progress:      94% (  117256 links found,     1.17e+05 evals/sec)Progress:    94.4% (  117708 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.234,
	"Sequences" : 500,
	"Mean distance" : 0.151,
