Read 500 sequences of length 14543
Will perform 124750 pairwise distance calculations
Progress: Progress:0.155511% (     194 links found,          inf evals/sec)Progress:   0.333% (     416 links found,          inf evals/sec)Progress:   0.537% (     670 links found,          inf evals/sec)Progress:    0.77% (     961 links found,          inf evals/sec)Progress:    1.04% (    1294 links found,          inf evals/sec)Progress:    1.19% (    1487 links found,          inf evals/sec)Progress:     1.5% (    1868 links found,          inf evals/sec)Progress:    1.85% (    2304 links found,          inf evals/sec)Progress:    2.02% (    2525 links found,          inf evals/sec)Progress:    2.23% (    2778 links found,          inf evals/sec)Progress:    2.63% (    3277 links found,          inf evals/sec)Progress:    2.78% (    3469 links found,          inf evals/sec)Progress:    3.01% (    3759 links found,          inf evals/sec)Progress:    3.28% (    4091 links found,          inf evals/sec)Progress:    3.46% (    4311 links found,          inf evals/sec)Progress:    3.66% (    4563 links found,          inf evals/sec)Progress:    3.96% (    4943 links found,          inf evals/sec)Progress:    4.12% (    5134 links found,          inf evals/sec)Progress:    4.35% (    5423 links found,          inf evals/sec)Progress:     4.7% (    5858 links found,          inf evals/sec)Progress:    4.87% (    6077 links found,          inf evals/sec)Progress:    5.02% (    6267 links found,          inf evals/sec)Progress:    5.42% (    6765 links found,          inf evals/sec)Progress:    5.62% (    7016 links found,          inf evals/sec)Progress:    5.89% (    7347 links found,          inf evals/sec)Progress:    6.06% (    7565 links found,          inf evals/sec)Progress:    6.22% (    7754 links found,          inf evals/sec)Progress:    6.52% (    8133 links found,          inf evals/sec)Progress:    6.75% (    8421 links found,          inf evals/sec)Progress:    6.95% (    8671 links found,          inf evals/sec)Progress:    7.22% (    9001 links found,          inf evals/sec)Progress:    7.39% (    9218 links found,          inf evals/sec)Progress:    7.74% (    9652 links found,          inf evals/sec)Progress:    7.89% (    9840 links found,          inf evals/sec)Progress:    8.09% (   10089 links found,          inf evals/sec)Progress:    8.32% (   10376 links found,          inf evals/sec)Progress:    8.72% (   10873 links found,          inf evals/sec)Progress:    8.87% (   11060 links found,          inf evals/sec)Progress:    9.04% (   11276 links found,          inf evals/sec)Progress:    9.34% (   11654 links found,          inf evals/sec)Progress:    9.61% (   11983 links found,          inf evals/sec)Progress:    9.75% (   12169 links found,          inf evals/sec)Progress:    9.95% (   12417 links found,          inf evals/sec)Progress:    10.3% (   12850 links found,          inf evals/sec)Progress:    10.5% (   13065 links found,          inf evals/sec)Progress:    10.7% (   13351 links found,          inf evals/sec)Progress:    10.9% (   13536 links found,          inf evals/sec)Progress:    11.1% (   13864 links found,          inf evals/sec)Progress:    11.3% (   14111 links found,          inf evals/sec)Progress:    11.6% (   14488 links found,          inf evals/sec)Progress:      12% (   14984 links found,          inf evals/sec)Progress:    12.2% (   15198 links found,          inf evals/sec)Progress:    12.3% (   15382 links found,          inf evals/sec)Progress:    12.6% (   15667 links found,          inf evals/sec)Progress:    12.9% (   16099 links found,          inf evals/sec)Progress:    13.1% (   16312 links found,          inf evals/sec)Progress:    13.3% (   16558 links found,          inf evals/sec)Progress:    13.4% (   16741 links found,          inf evals/sec)Progress:    13.7% (   17068 links found,          inf evals/sec)Progress:      14% (   17444 links found,          inf evals/sec)Progress:    14.2% (   17728 links found,          inf evals/sec)Progress:    14.4% (   17910 links found,          inf evals/sec)Progress:    14.6% (   18155 links found,          inf evals/sec)Progress:    14.9% (   18650 links found,          inf evals/sec)Progress:    15.1% (   18862 links found,          inf evals/sec)Progress:    15.3% (   19043 links found,          inf evals/sec)Progress:    15.6% (   19474 links found,          inf evals/sec)Progress:    15.8% (   19757 links found,          inf evals/sec)Progress:      16% (   20001 links found,          inf evals/sec)Progress:    16.3% (   20376 links found,          inf evals/sec)Progress:    16.5% (   20556 links found,          inf evals/sec)Progress:    16.7% (   20882 links found,          inf evals/sec)Progress:    16.9% (   21093 links found,          inf evals/sec)Progress:    17.1% (   21336 links found,          inf evals/sec)Progress:    17.5% (   21830 links found,          inf evals/sec)Progress:    17.7% (   22112 links found,          inf evals/sec)Progress:    17.9% (   22291 links found,          inf evals/sec)Progress:    18.2% (   22721 links found,          inf evals/sec)Progress:    18.4% (   22931 links found,          inf evals/sec)Progress:    18.6% (   23256 links found,          inf evals/sec)Progress:    18.9% (   23630 links found,          inf evals/sec)Progress:    19.1% (   23808 links found,          inf evals/sec)Progress:    19.3% (   24050 links found,          inf evals/sec)Progress:    19.5% (   24331 links found,          inf evals/sec)Progress:    19.7% (   24540 links found,          inf evals/sec)Progress:    19.8% (   24717 links found,          inf evals/sec)Progress:      20% (   24958 links found,          inf evals/sec)Progress:    20.3% (   25282 links found,          inf evals/sec)Progress:    20.7% (   25775 links found,          inf evals/sec)Progress:    20.8% (   25951 links found,          inf evals/sec)Progress:    21.1% (   26380 links found,          inf evals/sec)Progress:    21.4% (   26753 links found,          inf evals/sec)Progress:    21.6% (   26961 links found,          inf evals/sec)Progress:    21.8% (   27241 links found,          inf evals/sec)Progress:      22% (   27481 links found,          inf evals/sec)Progress:    22.2% (   27656 links found,          inf evals/sec)Progress:    22.3% (   27863 links found,          inf evals/sec)Progress:    22.6% (   28142 links found,          inf evals/sec)Progress:    22.8% (   28465 links found,          inf evals/sec)Progress:      23% (   28639 links found,          inf evals/sec)Progress:    23.3% (   29011 links found,          inf evals/sec)Progress:    23.4% (   29250 links found,          inf evals/sec)Progress:    23.8% (   29742 links found,          inf evals/sec)Progress:      24% (   29948 links found,          inf evals/sec)Progress:    24.3% (   30376 links found,          inf evals/sec)Progress:    24.6% (   30654 links found,          inf evals/sec)Progress:    24.7% (   30827 links found,          inf evals/sec)Progress:      25% (   31149 links found,          inf evals/sec)Progress:    25.2% (   31387 links found,          inf evals/sec)Progress:    25.3% (   31592 links found,          inf evals/sec)Progress:    25.5% (   31764 links found,          inf evals/sec)Progress:    25.8% (   32135 links found,          inf evals/sec)Progress:      26% (   32412 links found,          inf evals/sec)Progress:    26.1% (   32616 links found,          inf evals/sec)Progress:    26.3% (   32787 links found,          inf evals/sec)Progress:    26.6% (   33214 links found,          inf evals/sec)Progress:    26.8% (   33451 links found,          inf evals/sec)Progress:    27.1% (   33772 links found,          inf evals/sec)Progress:    27.5% (   34263 links found,          inf evals/sec)Progress:    27.6% (   34433 links found,          inf evals/sec)Progress:    27.8% (   34636 links found,          inf evals/sec)Progress:      28% (   34912 links found,          inf evals/sec)Progress:    28.2% (   35148 links found,          inf evals/sec)Progress:    28.5% (   35518 links found,          inf evals/sec)Progress:    28.6% (   35687 links found,          inf evals/sec)Progress:    28.9% (   36007 links found,          inf evals/sec)Progress:      29% (   36209 links found,          inf evals/sec)Progress:    29.4% (   36635 links found,          inf evals/sec)Progress:    29.6% (   36870 links found,          inf evals/sec)Progress:    29.8% (   37145 links found,          inf evals/sec)Progress:    29.9% (   37313 links found,          inf evals/sec)Progress:    30.3% (   37803 links found,          inf evals/sec)Progress:    30.5% (   38004 links found,          inf evals/sec)Progress:    30.6% (   38171 links found,          inf evals/sec)Progress:    30.9% (   38540 links found,          inf evals/sec)Progress:    31.1% (   38859 links found,          inf evals/sec)Progress:    31.3% (   39093 links found,          inf evals/sec)Progress:    31.6% (   39367 links found,          inf evals/sec)Progress:    31.7% (   39567 links found,          inf evals/sec)Progress:    31.9% (   39733 links found,          inf evals/sec)Progress:    32.2% (   40158 links found,          inf evals/sec)Progress:    32.4% (   40391 links found,          inf evals/sec)Progress:    32.5% (   40590 links found,          inf evals/sec)Progress:    32.8% (   40908 links found,          inf evals/sec)Progress:    32.9% (   41073 links found,          inf evals/sec)Progress:    33.1% (   41346 links found,          inf evals/sec)Progress:    33.5% (   41835 links found,          inf evals/sec)Progress:    33.8% (   42203 links found,          inf evals/sec)Progress:      34% (   42435 links found,          inf evals/sec)Progress:    34.1% (   42599 links found,          inf evals/sec)Progress:    34.3% (   42797 links found,          inf evals/sec)Progress:    34.6% (   43221 links found,          inf evals/sec)Progress:    34.9% (   43538 links found,          inf evals/sec)Progress:    35.1% (   43810 links found,          inf evals/sec)Progress:    35.2% (   43973 links found,          inf evals/sec)Progress:    35.4% (   44170 links found,          inf evals/sec)Progress:    35.6% (   44401 links found,          inf evals/sec)Progress:    35.9% (   44768 links found,          inf evals/sec)Progress:      36% (   44930 links found,          inf evals/sec)Progress:    36.4% (   45418 links found,          inf evals/sec)Progress:    36.6% (   45614 links found,          inf evals/sec)Progress:    36.8% (   45885 links found,          inf evals/sec)Progress:      37% (   46201 links found,          inf evals/sec)Progress:    37.2% (   46431 links found,          inf evals/sec)Progress:    37.3% (   46592 links found,          inf evals/sec)Progress:    37.7% (   47015 links found,          inf evals/sec)Progress:    37.8% (   47210 links found,          inf evals/sec)Progress:    38.1% (   47576 links found,          inf evals/sec)Progress:    38.3% (   47736 links found,          inf evals/sec)Progress:    38.5% (   48006 links found,          inf evals/sec)Progress:    38.7% (   48235 links found,          inf evals/sec)Progress:    38.8% (   48382 links found,          inf evals/sec)Progress:      39% (   48697 links found,          inf evals/sec)Progress:    39.2% (   48856 links found,          inf evals/sec)Progress:    39.6% (   49343 links found,          inf evals/sec)Progress:    39.7% (   49489 links found,          inf evals/sec)Progress:    39.9% (   49717 links found,          inf evals/sec)Progress:    40.1% (   49986 links found,          inf evals/sec)Progress:    40.4% (   50408 links found,          inf evals/sec)Progress:    40.7% (   50773 links found,          inf evals/sec)Progress:    40.8% (   50931 links found,          inf evals/sec)Progress:    40.9% (   51076 links found,          inf evals/sec)Progress:    41.2% (   51390 links found,          inf evals/sec)Progress:    41.3% (   51547 links found,          inf evals/sec)Progress:    41.5% (   51774 links found,          inf evals/sec)Progress:    41.6% (   51918 links found,          inf evals/sec)Progress:    41.8% (   52186 links found,          inf evals/sec)Progress:      42% (   52342 links found,          inf evals/sec)Progress:    42.3% (   52828 links found,          inf evals/sec)Progress:    42.6% (   53192 links found,          inf evals/sec)Progress:    42.8% (   53335 links found,          inf evals/sec)Progress:    42.9% (   53561 links found,          inf evals/sec)Progress:    43.3% (   53982 links found,          inf evals/sec)Progress:    43.5% (   54295 links found,          inf evals/sec)Progress:    43.6% (   54450 links found,          inf evals/sec)Progress:    43.8% (   54592 links found,          inf evals/sec)Progress:      44% (   54859 links found,          inf evals/sec)Progress:    44.2% (   55084 links found,          inf evals/sec)Progress:    44.3% (   55238 links found,          inf evals/sec)Progress:    44.4% (   55379 links found,          inf evals/sec)Progress:    44.6% (   55691 links found,          inf evals/sec)Progress:    44.9% (   56054 links found,          inf evals/sec)Progress:    45.1% (   56207 links found,          inf evals/sec)Progress:    45.3% (   56473 links found,          inf evals/sec)Progress:    45.4% (   56613 links found,          inf evals/sec)Progress:    45.7% (   57033 links found,          inf evals/sec)Progress:    45.9% (   57257 links found,          inf evals/sec)Progress:    46.3% (   57742 links found,          inf evals/sec)Progress:    46.4% (   57894 links found,          inf evals/sec)Progress:    46.5% (   58033 links found,          inf evals/sec)Progress:    46.8% (   58344 links found,          inf evals/sec)Progress:      47% (   58609 links found,          inf evals/sec)Progress:    47.2% (   58832 links found,          inf evals/sec)Progress:    47.3% (   58983 links found,          inf evals/sec)Progress:    47.6% (   59345 links found,          inf evals/sec)Progress:    47.7% (   59483 links found,          inf evals/sec)Progress:    47.8% (   59611 links found,          inf evals/sec)Progress:    47.9% (   59761 links found,          inf evals/sec)Progress:      48% (   59898 links found,          inf evals/sec)Progress:    48.4% (   60317 links found,          inf evals/sec)Progress:    48.5% (   60444 links found,          inf evals/sec)Progress:    48.7% (   60708 links found,          inf evals/sec)Progress:    48.9% (   61018 links found,          inf evals/sec)Progress:      49% (   61154 links found,          inf evals/sec)Progress:    49.1% (   61303 links found,          inf evals/sec)Progress:    49.5% (   61787 links found,          inf evals/sec)Progress:    49.6% (   61913 links found,          inf evals/sec)Progress:    49.9% (   62274 links found,          inf evals/sec)Progress:      50% (   62409 links found,          inf evals/sec)Progress:    50.1% (   62557 links found,          inf evals/sec)Progress:    50.2% (   62682 links found,          inf evals/sec)Progress:    50.5% (   62945 links found,          inf evals/sec)Progress:    50.7% (   63254 links found,          inf evals/sec)Progress:    50.9% (   63499 links found,          inf evals/sec)Progress:    51.3% (   64041 links found,          inf evals/sec)Progress:    51.5% (   64284 links found,          inf evals/sec)Progress:    51.9% (   64767 links found,          inf evals/sec)Progress:    52.1% (   65029 links found,          inf evals/sec)Progress:    52.6% (   65621 links found,          inf evals/sec)Progress:    52.7% (   65753 links found,          inf evals/sec)Progress:    53.1% (   66183 links found,          inf evals/sec)Progress:    53.2% (   66412 links found,          inf evals/sec)Progress:    53.3% (   66543 links found,          inf evals/sec)Progress:    53.8% (   67067 links found,          inf evals/sec)Progress:      54% (   67328 links found,          inf evals/sec)Progress:    54.2% (   67578 links found,          inf evals/sec)Progress:    54.5% (   67937 links found,          inf evals/sec)Progress:    54.8% (   68350 links found,          inf evals/sec)Progress:      55% (   68574 links found,          inf evals/sec)Progress:    55.1% (   68703 links found,          inf evals/sec)Progress:    55.5% (   69185 links found,          inf evals/sec)Progress:    55.7% (   69445 links found,          inf evals/sec)Progress:    55.8% (   69667 links found,          inf evals/sec)Progress:      56% (   69860 links found,          inf evals/sec)Progress:    56.4% (   70379 links found,          inf evals/sec)Progress:    56.8% (   70854 links found,          inf evals/sec)Progress:      57% (   71160 links found,          inf evals/sec)Progress:    57.2% (   71357 links found,          inf evals/sec)Progress:    57.4% (   71616 links found,          inf evals/sec)Progress:    57.6% (   71826 links found,          inf evals/sec)Progress:    57.7% (   72042 links found,          inf evals/sec)Progress:    57.9% (   72235 links found,          inf evals/sec)Progress:    58.3% (   72716 links found,          inf evals/sec)Progress:    58.5% (   72974 links found,          inf evals/sec)Progress:    58.7% (   73279 links found,          inf evals/sec)Progress:    58.9% (   73485 links found,          inf evals/sec)Progress:    59.3% (   73941 links found,          inf evals/sec)Progress:    59.6% (   74356 links found,          inf evals/sec)Progress:    59.8% (   74560 links found,          inf evals/sec)Progress:    59.9% (   74748 links found,          inf evals/sec)Progress:    60.1% (   74944 links found,          inf evals/sec)Progress:    60.3% (   75201 links found,          inf evals/sec)Progress:    60.4% (   75363 links found,          inf evals/sec)Progress:    60.7% (   75750 links found,          inf evals/sec)Progress:    60.8% (   75910 links found,          inf evals/sec)Progress:    61.2% (   76348 links found,          inf evals/sec)Progress:    61.3% (   76506 links found,          inf evals/sec)Progress:    61.7% (   76986 links found,          inf evals/sec)Progress:    62.1% (   77481 links found,          inf evals/sec)Progress:    62.4% (   77807 links found,          inf evals/sec)Progress:    62.5% (   77973 links found,          inf evals/sec)Progress:    62.6% (   78127 links found,          inf evals/sec)Progress:    62.9% (   78430 links found,          inf evals/sec)Progress:      63% (   78577 links found,          inf evals/sec)Progress:    63.1% (   78718 links found,          inf evals/sec)Progress:    63.2% (   78847 links found,          inf evals/sec)Progress:    63.5% (   79202 links found,          inf evals/sec)Progress:    63.7% (   79457 links found,          inf evals/sec)Progress:    63.8% (   79600 links found,          inf evals/sec)Progress:    63.9% (   79741 links found,          inf evals/sec)Progress:    64.3% (   80270 links found,          inf evals/sec)Progress:    64.5% (   80463 links found,          inf evals/sec)Progress:    64.7% (   80765 links found,          inf evals/sec)Progress:    65.1% (   81244 links found,          inf evals/sec)Progress:    65.3% (   81405 links found,          inf evals/sec)Progress:    65.4% (   81585 links found,          inf evals/sec)Progress:    65.5% (   81724 links found,          inf evals/sec)Progress:    65.6% (   81873 links found,          inf evals/sec)Progress:      66% (   82322 links found,          inf evals/sec)Progress:    66.1% (   82462 links found,          inf evals/sec)Progress:    66.2% (   82592 links found,          inf evals/sec)Progress:    66.3% (   82720 links found,          inf evals/sec)Progress:    66.4% (   82857 links found,          inf evals/sec)Progress:    66.7% (   83184 links found,          inf evals/sec)Progress:    66.8% (   83314 links found,          inf evals/sec)Progress:    67.2% (   83830 links found,          inf evals/sec)Progress:    67.3% (   83966 links found,          inf evals/sec)Progress:    67.4% (   84092 links found,          inf evals/sec)Progress:    67.4% (   84093 links found,          inf evals/sec)Progress:    67.8% (   84584 links found,          inf evals/sec)Progress:    68.1% (   84937 links found,          inf evals/sec)Progress:    68.3% (   85237 links found,          inf evals/sec)Progress:    68.6% (   85589 links found,          inf evals/sec)Progress:    68.9% (   86000 links found,          inf evals/sec)Progress:    69.2% (   86299 links found,          inf evals/sec)Progress:    69.6% (   86776 links found,          inf evals/sec)Progress:    69.8% (   87127 links found,          inf evals/sec)Progress:    70.1% (   87425 links found,          inf evals/sec)Progress:    70.4% (   87835 links found,          inf evals/sec)Progress:    70.6% (   88132 links found,          inf evals/sec)Progress:    70.9% (   88482 links found,          inf evals/sec)Progress:    71.2% (   88778 links found,          inf evals/sec)Progress:    71.5% (   89254 links found,          inf evals/sec)Progress:    71.8% (   89603 links found,          inf evals/sec)Progress:    72.2% (   90012 links found,          inf evals/sec)Progress:    72.4% (   90307 links found,          inf evals/sec)Progress:    72.7% (   90655 links found,          inf evals/sec)Progress:    72.9% (   90949 links found,          inf evals/sec)Progress:    73.3% (   91424 links found,          inf evals/sec)Progress:    73.5% (   91717 links found,          inf evals/sec)Progress:    73.8% (   92064 links found,          inf evals/sec)Progress:    74.1% (   92472 links found,          inf evals/sec)Progress:    74.4% (   92764 links found,          inf evals/sec)Progress:    74.6% (   93110 links found,          inf evals/sec)Progress:      75% (   93584 links found,          inf evals/sec)Progress:    75.3% (   93929 links found,          inf evals/sec)Progress:    75.6% (   94336 links found,     9.43e+04 evals/sec)Progress:    75.9% (   94680 links found,     9.47e+04 evals/sec)Progress:    76.2% (   95086 links found,     9.51e+04 evals/sec)Progress:    76.6% (   95559 links found,     9.56e+04 evals/sec)Progress:    76.9% (   95902 links found,     9.59e+04 evals/sec)Progress:    77.2% (   96307 links found,     9.63e+04 evals/sec)Progress:    77.6% (   96779 links found,     9.68e+04 evals/sec)Progress:    77.9% (   97121 links found,     9.71e+04 evals/sec)Progress:    78.2% (   97525 links found,     9.75e+04 evals/sec)Progress:    78.6% (   97996 links found,      9.8e+04 evals/sec)Progress:    78.8% (   98337 links found,     9.83e+04 evals/sec)Progress:    79.2% (   98740 links found,     9.87e+04 evals/sec)Progress:    79.4% (   99080 links found,     9.91e+04 evals/sec)Progress:    79.8% (   99550 links found,     9.96e+04 evals/sec)Progress:    80.1% (   99889 links found,     9.99e+04 evals/sec)Progress:    80.4% (  100291 links found,        1e+05 evals/sec)Progress:    80.8% (  100760 links found,     1.01e+05 evals/sec)Progress:      81% (  101098 links found,     1.01e+05 evals/sec)Progress:    81.4% (  101499 links found,     1.01e+05 evals/sec)Progress:    81.7% (  101967 links found,     1.02e+05 evals/sec)Progress:      82% (  102304 links found,     1.02e+05 evals/sec)Progress:    82.3% (  102704 links found,     1.03e+05 evals/sec)Progress:    82.6% (  103040 links found,     1.03e+05 evals/sec)Progress:      83% (  103507 links found,     1.04e+05 evals/sec)Progress:    83.3% (  103906 links found,     1.04e+05 evals/sec)Progress:    83.6% (  104241 links found,     1.04e+05 evals/sec)Progress:    83.9% (  104707 links found,     1.05e+05 evals/sec)Progress:    84.3% (  105105 links found,     1.05e+05 evals/sec)Progress:    84.5% (  105439 links found,     1.05e+05 evals/sec)Progress:    84.9% (  105904 links found,     1.06e+05 evals/sec)Progress:    85.2% (  106301 links found,     1.06e+05 evals/sec)Progress:    85.5% (  106697 links found,     1.07e+05 evals/sec)Progress:    85.9% (  107161 links found,     1.07e+05 evals/sec)Progress:    86.2% (  107556 links found,     1.08e+05 evals/sec)Progress:    86.6% (  108019 links found,     1.08e+05 evals/sec)Progress:    86.9% (  108413 links found,     1.08e+05 evals/sec)Progress:    87.3% (  108875 links found,     1.09e+05 evals/sec)Progress:    87.6% (  109268 links found,     1.09e+05 evals/sec)Progress:      88% (  109729 links found,      1.1e+05 evals/sec)Progress:    88.3% (  110121 links found,      1.1e+05 evals/sec)Progress:    88.6% (  110581 links found,     1.11e+05 evals/sec)Progress:      89% (  110972 links found,     1.11e+05 evals/sec)Progress:    89.3% (  111431 links found,     1.11e+05 evals/sec)Progress:    89.6% (  111821 links found,     1.12e+05 evals/sec)Progress:    89.9% (  112210 links found,     1.12e+05 evals/sec)Progress:    90.3% (  112668 links found,     1.13e+05 evals/sec)Progress:    90.6% (  113056 links found,     1.13e+05 evals/sec)Progress:      91% (  113513 links found,     1.14e+05 evals/sec)Progress:    91.3% (  113900 links found,     1.14e+05 evals/sec)Progress:    91.7% (  114356 links found,     1.14e+05 evals/sec)Progress:      92% (  114742 links found,     1.15e+05 evals/sec)Progress:    92.3% (  115197 links found,     1.15e+05 evals/sec)Progress:    92.7% (  115582 links found,     1.16e+05 evals/sec)Progress:      93% (  116036 links found,     1.16e+05 evals/sec)Progress:    93.3% (  116420 links found,     1.16e+05 evals/sec)Progress:    93.7% (  116873 links found,     1.17e+05 evals/sec)Progress:      94% (  117256 links found,     1.17e+05 evals/sec)Progress:    94.3% (  117638 links found,     1.18e+05 evals/sec)Progress:    94.7% (  118090 links found,     1.18e+05 evals/sec)Progress:      95% (  118541 links found,     1.19e+05 evals/sec)Progress:    95.4% (  118991 links found,     1.19e+05 evals/sec)Progress:    95.7% (  119440 links found,     1.19e+05 evals/sec)Progress:    96.1% (  119888 links found,      1.2e+05 evals/sec)Progress:    96.5% (  120335 links found,      1.2e+05 evals/sec)Progress:    96.8% (  120781 links found,     1.21e+05 evals/sec)Progress:    97.2% (  121226 links found,     1.21e+05 evals/sec)Progress:    97.5% (  121670 links found,     1.22e+05 evals/sec)Progress:    97.9% (  122113 links found,     1.22e+05 evals/sec)Progress:    98.2% (  122555 links found,     1.23e+05 evals/sec)Progress:    98.6% (  122996 links found,     1.23e+05 evals/sec)Progress:    98.9% (  123436 links found,     1.23e+05 evals/sec)Progress:    99.3% (  123875 links found,     1.24e+05 evals/sec)Progress:    99.6% (  124313 links found,     1.24e+05 evals/sec)Progress:     100% (  124750 links found,     1.25e+05 evals/sec)
{
	"Actual comparisons performed" :124750,
	"Comparisons accounting for copy numbers " :1.25e+05,
	"Total comparisons possible" : 124750,
	"Links found" : 124750,
	"Maximum distance" : 0.215,
	"Sequences" : 500,
	"Mean distance" : 0.144,
